ecc3 98ee 180d 23e8 07f5 b32d c4ab 5773
5af6 1b53 bafb 1ffa bd8c d351 5120 475e
ef7f 98ab 1742 ca85 5c9f 2237 3445 76f2
435e 009e 2283 acdf afd1 e6c7 1317 e9a4
6964 4c80 67ea b6a4 7f8f 7de1 51fa 9e97
67ea 692e b390 a41c 15c8 accb 4f29 ec7a
5c5d 9f8a b8d4 0cbb 94ee d0bc cbb5 a51e
08cf c441 030d bd06 c3a0 f4c8 3755 4af1
bfe5 7942 35ab 4198 effc 1339 c3bb 5beb
ef63 7c80 9cc8 4946 706b a082 503e d004
b6ca 25c5 c105 555f f27c 2f57 d1af 956f
ac6d 796b 0300 0000 0100 0000 1400 0000
2e14 f09f 3e81 1752 d1aa 480f d4ee 02b7
0ae9 894d 4600 0000 0100 0000 d701 0000
3082 01d3 0a01 00a0 8201 cc30 8201 c806
092b 0601 0505 0730 0101 0482 01b9 3082
01b5 3081 9ea2 1604 140f 8061 1c82 3161
d52f 28e7 8d46 38b4 2ce1 c6d9 e218 0f32
3032 3130 3532 3130 3433 3034 345a 3073
3071 3049 3009 0605 2b0e 0302 1a05 0004
1410 5fa6 7a80 089d b527 9f35 ce83 0b43
889e a3c7 0d04 140f 8061 1c82 3161 d52f
28e7 8d46 38b4 2ce1 c6d9 e202 100f 1a56
4598 2c89 1740 55c7 60df 0ec6 ca80 0018
0f32 3032 3130 3532 3130 3431 3530 315a
a011 180f 3230 3231 3035 3238 3033 3330
3031 5a30 0d06 092a 8648 86f7 0d01 010b
0500 0382 0101 00d7 2094 84c3 c364 b573
05dd 4a28 d154 4561 2f35 184e fef7 5732
8350 f870 c32f 1e45 eff3 03bd f710 d521
cffa df39 41f9 cae3 6666 215a d891 26ae
496a 4274 6819 6ac7 bf13 0ecf d027 783c
f69b 5717 26d2 d218 82bf bb4c 8446 df92
3fb7 dd5c 41c9 87d8 94e2 ca77 fbbd 7d4b
ccfb 9fa5 7681 1f87 16f7 b224 f1ba 8439
1da8 c85e 0aa9 4f5e ace0 ece0 d37f 8472
14d9 f218 ce4f e2cc 59da bba7 a949 38df
597a d5bd 9133 7fe8 2d86 feea ddbf a5b5
0c64 ab29 6a97 9bef e397 308e a292 7636
ef4f 8106 5f39 e511 ebb5 1e6f ddbf 822e
2cac 52cc fa23 2d62 0a22 8fc0 df62 fafe
3e80 da4a 6696 2803 68ed 1af9 abd5 d7ce
526a 4ce6 40ab a62f 3205 9a83 1214 8494
35d6 be6d 73ff f377 0000 0001 0000 006b
0200 0043 5343 436b 0200 00a0 0000 0038
0000 0003 0000 000e 0000 0080 0100 00eb
0000 0000 0000 0000 0100 0000 0035 6dab
bbd6 0180 6952 118f d6d7 0103 0000 0000
0000 0001 0000 0002 0000 0015 f2d6 1300
0000 004b 1a32 d9a1 50d7 0101 6f4b 7799
50d7 0101 3fd4 3aaa 50d7 01c1 0000 0000
0000 0080 d025 def7 4dd7 0180 c2b6 bd71
53d7 01d1 0429 9889 d7bb e146 618c 69a2
5f12 7c87 ef41 fd6a 86d2 9e7f f8e5 820f
229a 0b38 0000 0000 0000 0000 0000 0002
0100 0001 0000 0000 0000 0002 0000 0001
0000 002e 14f0 9f3e 8117 52d1 aa48 0fd4
ee02 b70a e989 4d00 0000 0038 0000 0000
0000 0000 0000 0002 0100 0004 0000 0003
0000 0002 0000 0007 0000 0062 6d44 e704
d1ce abe3 bf0d 5339 7464 ac80 8014 2c00
0000 0038 0000 0000 0000 0000 0000 000a
0100 00ff ffff ff00 0000 0005 0000 0009
0000 00a8 985d 3a65 e5e5 c4b2 d7d6 6d40
c6dd 2fb1 9c54 3600 0000 0000 0000 000f
0000 0021 0000 0033 0000 0040 0000 004f
0000 005e 0000 006d 0000 007f 0000 0091
0000 00a3 0000 00b5 0000 00c7 0000 00d9
0000 0032 2e32 332e 3134 302e 312e 322e
3200 312e 332e 362e 312e 352e 352e 372e
332e 3100 312e 332e 362e 312e 352e 352e
372e 332e 3200 322e 3233 2e31 3430 2e31
2e31 0032 2e32 332e 3134 302e 312e 322e
3100 322e 3233 2e31 3430 2e31 2e32 2e32
0032 2e32 332e 3134 302e 312e 322e 3300
312e 332e 362e 312e 352e 352e 372e 332e
3100 312e 332e 362e 312e 352e 352e 372e
332e 3200 312e 332e 362e 312e 352e 352e
372e 332e 3200 312e 332e 362e 312e 352e
352e 372e 332e 3300 312e 332e 362e 312e
352e 352e 372e 332e 3400 312e 332e 362e
312e 352e 352e 372e 332e 3100 312e 332e
362e 312e 352e 352e 372e 332e 3800 2000
0000 0100 0000 ca0f 0000 3082 0fc6 3082
0eae a003 0201 0202 100f 1a56 4598 2c89
1740 55c7 60df 0ec6 ca30 0d06 092a 8648
86f7 0d01 010b 0500 304d 310b 3009 0603
5504 0613 0255 5331 1530 1306 0355 040a
130c 4469 6769 4365 7274 2049 6e63 3127
3025 0603 5504 0313 1e44 6967 6943 6572
7420 5348 4132 2053 6563 7572 6520 5365
7276 6572 2043 4130 1e17 0d32 3031 3131
3630 3030 3030 305a 170d 3231 3131 3130
3233 3539 3539 5a30 6e31 0b30 0906 0355
0406 1302 5553 3113 3011 0603 5504 0813
0a57 6173 6869 6e67 746f 6e31 1030 0e06
0355 0407 1307 5265 646d 6f6e 6431 1e30
1c06 0355 040a 1315 4d69 6372 6f73 6f66
7420 436f 7270 6f72 6174 696f 6e31 1830
1606 0355 0403 0c0f 2a2e 766f 2e6d 7365
636e 642e 6e65 7430 8201 2230 0d06 092a
8648 86f7 0d01 0101 0500 0382 010f 0030
8201 0a02 8201 0100 d59b deb3 466b 1aee
43c9 5216 3bfa 07b1 9942 e4bf 496d d6cb
9fcd cb00 63e1 5571 53c1 38cc a119 4836
4ef7 5c38 7e72 1f2f efcc 5a62 43d9 2ce1
ae45 1b38 fc36 e699 cac6 6bb9 e3f0 77cd
7922 b5ff 07c2 5a98 41d8 aea3 2cc3 fed4
d601 cfc2 02e5 83f2 7d3b be2f fff4 e41a
6931 e161 3e08 a571 d45e 00c0 70b4 b00e
d68e 1415 af68 3265 bd01 2bb1 b722 5624
fb8d bb47 736d 4efa 34b0 2d83 f503 a8ed
928c df9a 6d7e 56f8 94af d28c 7173 9c29
ebd9 a106 0c0a 1936 6894 b8d1 7015 9b0c
50df 220a 37e9 026b fe94 1661 0dbb 1e0a
9a92 86b5 9dae 077f 3bea 300a 0d4d 4b9b
9cf8 6e7e c091 2593 cd03 385e 4efa 6541
bc28 745f e2cf c790 0a39 4143 578c a9da
8a3e eb1d 045b 2f95 0203 0100 01a3 820c
7f30 820c 7b30 1f06 0355 1d23 0418 3016
8014 0f80 611c 8231 61d5 2f28 e78d 4638
b42c e1c6 d9e2 301d 0603 551d 0e04 1604
14c3 38be ee97 7e08 edc4 f0da 2a91 099a
87b7 ffae 3a30 8209 9706 0355 1d11 0482
098e 3082 098a 820f 2a2e 766f 2e6d 7365
636e 642e 6e65 7482 232a 2e63 6d73 7265
736f 7572 6365 732e 7769 6e64 6f77 7370
686f 6e65 2d69 6e74 2e63 6f6d 8210 2a2e
6164 7332 2e6d 7361 6473 2e6e 6574 820f
2a2e 6173 706e 6574 6364 6e2e 636f 6d82
1f2a 2e63 6d73 7265 736f 7572 6365 732e
7769 6e64 6f77 7370 686f 6e65 2e63 6f6d
821b 2a2e 6d69 6372 6f73 6f66 742d 7362
732d 646f 6d61 696e 732e 636f 6d82 1261
6a61 782e 6d69 6372 6f73 6f66 742e 636f
6d82 0f2a 2e64 6576 2e73 6b79 7065 2e63
6f6d 820f 2a2e 617a 7572 6565 6467 652e
6e65 7482 132a 2e77 7063 2e61 7a75 7265
6564 6765 2e6e 6574 8213 2a2e 7761 632e
617a 7572 6565 6467 652e 6e65 7482 132a
2e61 646e 2e61 7a75 7265 6564 6765 2e6e
6574 8213 2a2e 666d 732e 617a 7572 6565
6467 652e 6e65 7482 112a 2e61 7a75 7265
636f 6d63 646e 2e6e 6574 820f 2a2e 6364
6e2e 736b 7970 652e 6e65 7482 0f2a 2e63
646e 2e73 6b79 7065 2e63 6f6d 8226 2a2e
7374 7265 616d 696e 672e 6d65 6469 612d
7465 7374 2e77 696e 646f 7773 2d69 6e74
2e6e 6574 8225 2a2e 7374 7265 616d 696e
672e 6d65 6469 6173 6572 7669 6365 732e
7769 6e64 6f77 732e 6e65 7482 182a 2e73
6563 7572 652e 736b 7970 6561 7373 6574
732e 636f 6d82 182a 2e73 6563 7572 652e
736b 7970 6561 7373 6574 732e 6e65 7482
0c2a 2e79 616d 6d65 722e 636f 6d82 142a
2e61 7a75 7265 6564 6765 2d74 6573 742e
6e65 7482 1063 646e 6164 732e 6d73 6164
732e 6e65 7482 1e63 646e 2d72 6573 6f75
7263 6573 2e77 696e 646f 7773 7068 6f6e
652e 636f 6d82 2363 646e 2d72 6573 6f75
7263 6573 2d62 6574 612e 7769 6e64 6f77
7370 686f 6e65 2e63 6f6d 820f 6563 6e61
6473 312e 6d73 6e2e 636f 6d82 1669 6563
766c 6973 742e 6d69 6372 6f73 6f66 742e
636f 6d82 2269 6d61 6765 732d 636d 732d
706e 2e77 696e 646f 7773 7068 6f6e 652d
696e 742e 636f 6d82 2369 6d61 6765 732d
636d 732d 7473 742e 7769 6e64 6f77 7370
686f 6e65 2d69 6e74 2e63 6f6d 821e 6c75
6d69 6168 656c 7074 6970 7363 646e 2e6d
6963 726f 736f 6674 2e63 6f6d 8220 6c75
6d69 6168 656c 7074 6970 7363 646e 7161
2e6d 6963 726f 736f 6674 2e63 6f6d 820f
6d6f 6e74 6167 652e 6d73 6e2e 636f 6d82
136d 7363 726c 2e6d 6963 726f 736f 6674
2e63 6f6d 8218 7232 3073 776a 3133 6d72
2e6d 6963 726f 736f 6674 2e63 6f6d 8220
6c75 6d69 6168 656c 7074 6970 736d 7363
646e 2e6d 6963 726f 736f 6674 2e63 6f6d
8222 6c75 6d69 6168 656c 7074 6970 736d
7363 646e 7161 2e6d 6963 726f 736f 6674
2e63 6f6d 8222 2a2e 6f72 6967 696e 2e6d
6564 6961 7365 7276 6963 6573 2e77 696e
646f 7773 2e6e 6574 8219 646f 776e 6c6f
6164 2e73 7973 696e 7465 726e 616c 732e
636f 6d82 0d61 6d70 2e61 7a75 7265 2e6e
6574 8216 7274 2e6d 732d 7374 7564 696f
736d 6564 6961 2e63 6f6d 8217 6774 6d2e
6d73 2d73 7475 6469 6f73 6d65 6469 612e
636f 6d82 1a70 7273 732e 6365 6e74 7261
6c76 616c 6964 6174 696f 6e2e 636f 6d82
1f73 6f66 7477 6172 652d 646f 776e 6c6f
6164 2e6d 6963 726f 736f 6674 2e63 6f6d
8215 6461 7461 6661 6374 6f72 792e 617a
7572 652e 636f 6d82 182a 2e61 6973 7663
2e76 6973 7561 6c73 7475 6469 6f2e 636f
6d82 112a 2e63 646e 2e70 6f77 6572 6269
2e63 6f6d 8227 646f 776e 6c6f 6164 732e
7375 6273 6372 6970 7469 6f6e 7369 6e74
2e74 6673 616c 6c69 6e2e 6e65 7482 1c64
6f77 6e6c 6f61 642e 6d79 2e76 6973 7561
6c73 7475 6469 6f2e 636f 6d82 0c64 6973
742e 6173 702e 6e65 7482 1464 7874 656d
6265 642e 706f 7765 7262 692e 636f 6d82
156d 7369 7465 6d62 6564 2e70 6f77 6572
6269 2e63 6f6d 8211 656d 6265 642e 706f
7765 7262 692e 636f 6d82 122a 2e65 632e
617a 7572 6565 6467 652e 6e65 7482 162a
2e77 7063 2e65 632e 617a 7572 6565 6467
652e 6e65 7482 162a 2e77 6163 2e65 632e
617a 7572 6565 6467 652e 6e65 7482 162a
2e61 646e 2e65 632e 617a 7572 6565 6467
652e 6e65 7482 162a 2e66 6d73 2e65 632e
617a 7572 6565 6467 652e 6e65 7482 162a
2e63 646e 2e70 6f77 6572 6170 7073 6364
6e2e 6e65 7482 1473 7472 6561 6d2e 6d69
6372 6f73 6f66 742e 636f 6d82 182a 2e61
7070 6c69 6361 7469 6f6e 696e 7369 6768
7473 2e69 6f82 192a 2e61 7070 6c69 6361
7469 6f6e 696e 7369 6768 7473 2e6e 6574
820f 6364 6e2e 7673 6173 7365 7473 2e69
6f82 1263 646e 7070 652e 7673 6173 7365
7473 2e69 6f82 162a 2e63 6f72 7461 6e61
616e 616c 7974 6963 732e 636f 6d82 0c64
6f2e 736b 7970 652e 636f 6d82 2673 6f66
7477 6172 652d 646f 776e 6c6f 6164 2e6f
6666 6963 652e 6d69 6372 6f73 6f66 742e
636f 6d82 182a 2e67 616c 6c65 7279 6364
6e2e 7673 6173 7365 7473 2e69 6f82 1b2a
2e67 616c 6c65 7279 6364 6e70 7065 2e76
7361 7373 6574 732e 696f 822d 646f 776e
6c6f 6164 2e6c 6561 726e 696e 6764 6f77
6e6c 6f61 6463 656e 7465 722e 6d69 6372
6f73 6f66 742e 636f 6d82 1a67 6c6f 6261
6c2e 6173 617a 7572 652e 7769 6e64 6f77
732e 6e65 7482 1c63 646e 2e77 616c 6c65
742e 6d69 6372 6f73 6f66 742d 7070 652e
636f 6d82 1863 646e 2e77 616c 6c65 742e
6d69 6372 6f73 6f66 742e 636f 6d82 1677
7777 2e76 6964 656f 6272 6561 6b64 6f77
6e2e 636f 6d82 1077 7777 2e62 7265 616b
646f 776e 2e6d 6582 1c2a 2e67 616c 6c65
7279 6364 6e74 6573 742e 7673 6173 7365
7473 2e69 6f82 2473 6f66 7477 6172 652d
646f 776e 6c6f 6164 2e63 6f65 6d2e 6d69
6372 6f73 6f66 742e 636f 6d82 1d6e 6174
6963 6b2e 7265 7365 6172 6368 2e6d 6963
726f 736f 6674 2e63 6f6d 8219 6167 6176
6563 646e 2e6f 3336 3577 6576 652d 6465
762e 636f 6d82 1961 6761 7665 6364 6e2e
6f33 3635 7765 7665 2d70 7065 2e63 6f6d
8215 6167 6176 6563 646e 2e6f 3336 3577
6576 652e 636f 6d82 1964 6f77 6e6c 6f61
642e 7669 7375 616c 7374 7564 696f 2e63
6f6d 8223 2a2e 4170 706c 6963 6174 696f
6e69 6e73 6967 6874 732e 6d69 6372 6f73
6f66 742e 636f 6d82 0f2a 2e73 6662 6173
7365 7473 2e63 6f6d 820f 2a2e 7366 6261
7373 6574 732e 6e65 7482 262a 2e6f 7269
6769 6e2e 6d65 6469 6173 6572 7669 6365
732e 7769 6e64 6f77 732d 696e 742e 6e65
7482 1964 6f77 6e6c 6f61 642e 6d6f 6e6f
2d70 726f 6a65 6374 2e63 6f6d 8212 2a2e
6d70 2e6d 6963 726f 736f 6674 2e63 6f6d
8223 646f 776e 6c6f 6164 2e76 6973 7561
6c73 7475 6469 6f2e 6d69 6372 6f73 6f66
742e 636f 6d82 1076 692e 6d69 6372 6f73
6f66 742e 636f 6d82 202a 2e73 7472 6561
6d69 6e67 2e6d 6564 6961 2e61 7a75 7265
2d74 6573 742e 6e65 7482 1b2a 2e73 7472
6561 6d69 6e67 2e6d 6564 6961 2e61 7a75
7265 2e6e 6574 8214 6364 6e2e 626f 7466
7261 6d65 776f 726b 2e63 6f6d 8218 6364
6e2e 636c 6f75 6461 7070 7365 6375 7269
7479 2e63 6f6d 8211 2a2e 7669 6465 6f69
6e64 6578 6572 2e61 6982 152a 2e61 7069
2e76 6964 656f 696e 6465 7865 722e 6169
300e 0603 551d 0f01 01ff 0404 0302 05a0
301d 0603 551d 2504 1630 1406 082b 0601
0505 0703 0106 082b 0601 0505 0703 0230
8188 0603 551d 1f04 8180 307e 303d a03b
a039 8637 6874 7470 3a2f 2f63 726c 332e
6469 6769 6365 7274 2e63 6f6d 2f44 6967
6943 6572 7453 4841 3253 6563 7572 6553
6572 7665 7243 412e 6372 6c30 3da0 3ba0
3986 3768 7474 703a 2f2f 6372 6c34 2e64
6967 6963 6572 742e 636f 6d2f 4469 6769
4365 7274 5348 4132 5365 6375 7265 5365
7276 6572 4341 2e63 726c 304c 0603 551d
2004 4530 4330 3706 0960 8648 0186 fd6c
0101 302a 3028 0608 2b06 0105 0507 0201
161c 6874 7470 733a 2f2f 7777 772e 6469
6769 6365 7274 2e63 6f6d 2f43 5053 3008
0606 6781 0c01 0202 307e 0608 2b06 0105
0507 0101 0472 3070 3024 0608 2b06 0105
0507 3001 8618 6874 7470 3a2f 2f6f 6373
702e 6469 6769 6365 7274 2e63 6f6d 3048
0608 2b06 0105 0507 3002 863c 6874 7470
3a2f 2f63 6163 6572 7473 2e64 6967 6963
6572 742e 636f 6d2f 4469 6769 4365 7274
5348 4132 5365 6375 7265 5365 7276 6572
4341 2d32 2e63 7274 300c 0603 551d 1301
01ff 0402 3000 3082 0106 060a 2b06 0104
01d6 7902 0402 0481 f704 81f4 00f2 0077
00f6 5c94 2fd1 7730 2214 5418 0830 9456
8ee3 4d13 1933 bfdf 0c2f 200b cc4e f164
e300 0001 75d2 75f7 b400 0004 0300 4830
4602 2100 ed19 c2a9 05e3 00bd 54ce 7ac2
93ae b0d1 e989 2445 e279 6663 7297 41bc
c36e 48a3 0221 0096 02a1 8e90 601d b607
a3ba 8796 7dbc 2e55 1f4f 9978 133c 19e2
548e 3900 a85a 4e00 7700 5cdc 4392 fee6
ab45 44b1 5e9a d456 e610 37fb d5fa 47dc
a173 94b2 5ee6 f6c7 0eca 0000 0175 d275
f80b 0000 0403 0048 3046 0221 00c6 ea68
b61b 89a8 f6de aa85 8753 816f 1e00 5bc2
a5f1 b865 2e1c a2bc 0cb3 1c8e c402 2100
9a31 cc80 67ed b73a 524c 0be9 0c79 e484
a852 1a27 24b5 a1bb b1fd ec07 549b 231c
300d 0609 2a86 4886 f70d 0101 0b05 0003
8201 0100 0d08 48d6 92a6 4b8d 2c90 a2b5
f15d ef91 cf8f 0a10 e601 e2f8 2ec2 04c2
3334 7771 9f4d 07cc 6b24 d616 c203 ed9d
dc29 5851 a031 1c18 60a3 39fd dec8 d5ab
0f79 3213 84e5 3254 c0b4 d503 6771 d85b
54ff bf79 72d5 47c6 7e7d 78f8 9e61 5a94
b847 bc6d c58b 0406 a885 38ec 60fc 979a
a77a b048 ed29 ad9c 21fa c85b a46c 91ed
754f d103 39de e639 1954 1284 64bd a528
049d 892f f69b a892 18cb 3ca0 8c94 b147
7ecf 20f2 6599 b215 5bcd 00b1 53fa a923
94e1 fca7 6c62 dfe2 3369 4c67 1904 a499
bbf8 9080 4c43 6659 1e09 d734 77ec dcc5
47d9 a028 6854 b5e5 f883 6dff e77e fbab
e179 4f60 9ee7 df61 9db9 4f4b 3eed 941f
f44b 3a58 40f7 968f eef7 c05d d689 17cc
c344 34bf 0000 0000 0000 0000 0000 0000
07a0 0100 1801 0000 0041 1f00 0007 a005
0016 0000 0000 0000 0000 4345 5254 5c00
0000 0100 0000 0400 0000 0008 0000 0900
0000 0100 0000 3400 0000 3032 0608 2b06
0105 0507 0302 0608 2b06 0105 0507 0303
0608 2b06 0105 0507 0304 0608 2b06 0105
0507 0301 0608 2b06 0105 0507 0308 1900
0000 0100 0000 1000 0000 14c3 bd35 49ee
225a ece1 3734 ad8c a0b8 0300 0000 0100
0000 1400 0000 df3c 24f9 bfd6 6676 1b26
8073 fe06 d1cc 8d4f 82a4 1d00 0000 0100
0000 1000 0000 7dc3 0bc9 7469 5560 a2f0
090a 6545 556c 1400 0000 0100 0000 1400
0000 4e22 5420 1895 e6e3 6ee6 0ffa fab9
12ed 0617 8f39 6200 0000 0100 0000 2000
0000 cb3c cbb7 6031 e5e0 138f 8dd3 9a23
f9de 47ff c35e 43c1 144c ea27 d46a 5ab1
cb5f 0b00 0000 0100 0000 3000 0000 4400
6900 6700 6900 4300 6500 7200 7400 2000
4700 6c00 6f00 6200 6100 6c00 2000 5200
6f00 6f00 7400 2000 4700 3200 0000 0f00
0000 0100 0000 2000 0000 4b4e b4b0 7429
8b82 8b5c 0030 95a1 0b45 23fb 951c 0c88
348b 09c5 3e5b aba4 08a3 5300 0000 0100
0000 4000 0000 303e 301f 0609 6086 4801
86fd 6c02 0130 1230 1006 0a2b 0601 0401
8237 3c01 0103 0200 c030 1b06 0567 810c
0103 3012 3010 060a 2b06 0104 0182 373c
0101 0302 00c0 0400 0000 0100 0000 1000
0000 e4a6 8ac8 54ac 5242 460a fd72 481b
2a44 2000 0000 0100 0000 9203 0000 3082
038e 3082 0276 a003 0201 0202 1003 3af1
e6a7 11a9 a0bb 2864 b11d 09fa e530 0d06
092a 8648 86f7 0d01 010b 0500 3061 310b
3009 0603 5504 0613 0255 5331 1530 1306
0355 040a 130c 4469 6769 4365 7274 2049
6e63 3119 3017 0603 5504 0b13 1077 7777
2e64 6967 6963 6572 742e 636f 6d31 2030
1e06 0355 0403 1317 4469 6769 4365 7274
2047 6c6f 6261 6c20 526f 6f74 2047 3230
1e17 0d31 3330 3830 3131 3230 3030 305a
170d 3338 3031 3135 3132 3030 3030 5a30
6131 0b30 0906 0355 0406 1302 5553 3115
3013 0603 5504 0a13 0c44 6967 6943 6572
7420 496e 6331 1930 1706 0355 040b 1310
7777 772e 6469 6769 6365 7274 2e63 6f6d
3120 301e 0603 5504 0313 1744 6967 6943
6572 7420 476c 6f62 616c 2052 6f6f 7420
4732 3082 0122 300d 0609 2a86 4886 f70d
0101 0105 0003 8201 0f00 3082 010a 0282
0101 00bb 37cd 34dc 7b6b c9b2 6890 ad4a
75ff 46ba 210a 088d f519 54c9 fb88 dbf3
aef2 3a89 913c 7ae6 ab06 1a6b cfac 2de8
5e09 2444 ba62 9a7e d6a3 a87e e054 7520
05ac 50b7 9c63 1a6c 30dc da1f 19b1 d71e
defd d7e0 cb94 8337 aeec 1f43 4edd 7b2c
d2bd 2ea5 2fe4 a9b8 ad3a d499 a4b6 25e9
9b6b 0060 9260 ff4f 2149 18f7 6790 ab61
069c 8ff2 bae9 b4e9 9232 6bb5 f357 e85d
1bcd 8c1d ab95 0495 49f3 352d 96e3 496d
dd77 e3fb 494b b4ac 5507 a98f 95b3 b423
bb4c 6d45 f0f6 a9b2 9530 b4fd 4c55 8c27
4a57 147c 829d cd73 92d3 164a 060c 8c50
d18f 1e09 be17 a1e6 21ca fd83 e510 bc83
a50a c467 28f6 7314 143d 4676 c387 1489
2134 4daf 0f45 0ca6 49a1 babb 9cc5 b133
8329 8502 0301 0001 a342 3040 300f 0603
551d 1301 01ff 0405 3003 0101 ff30 0e06
0355 1d0f 0101 ff04 0403 0201 8630 1d06
0355 1d0e 0416 0414 4e22 5420 1895 e6e3
6ee6 0ffa fab9 12ed 0617 8f39 300d 0609
2a86 4886 f70d 0101 0b05 0003 8201 0100
6067 2894 6f0e 4863 eb31 ddea 6718 d589
7d3c c58b 4a7f e9be db2b 17df b05f 7377
2a32 1339 8167 4284 23f2 4567 35ec 88bf
f88f b061 0c34 a4ae 204c 84c6 dbf8 35e1
76d9 dfa6 42bb c744 0886 7f36 7424 5ada
6c0d 1459 35bd f249 ddb6 1fc9 b30d 472a
3d99 2fbb 5cbb b5d4 20e1 995f 5346 15db
689b f0f3 30d5 3e31 e28d 849e e38a dada
963e 3513 a55f f0f9 7050 7047 4111 5719
4ec0 8fae 06c4 9513 172f 1b25 9f75 f2b1
8e99 a16f 13b1 4171 fe88 2ac8 4f10 2055
d7f3 1445 e5e0 44f4 ea87 9532 930e fe53
46fa 2c9d ff8b 22b9 4bd9 0945 a4de a4b8
9a58 dd1b 7d52 9f8e 5943 8881 a49e 26d5
6fad dd0d c637 7ded 0392 1be5 775f 76ee
3c8d c45d 565b a2d9 666e b335 37e5 32b6
0300 0000 0100 0000 1400 0000 2f28 77c5
d778 c31e 0f29 c7e3 71df 5471 bd67 3173
0400 0000 0100 0000 1000 0000 d092 a8f8
30b4 3b26 92ac d6ea 8b0b 1646 2000 0000
0100 0000 f705 0000 3082 05f3 3082 04db
a003 0201 0202 100a afa6 c5ca 63c4 5141
ea3b e1f7 c753 1730 0d06 092a 8648 86f7
0d01 010c 0500 3061 310b 3009 0603 5504
0613 0255 5331 1530 1306 0355 040a 130c
4469 6769 4365 7274 2049 6e63 3119 3017
0603 5504 0b13 1077 7777 2e64 6967 6963
6572 742e 636f 6d31 2030 1e06 0355 0403
1317 4469 6769 4365 7274 2047 6c6f 6261
6c20 526f 6f74 2047 3230 1e17 0d32 3030
3732 3931 3233 3030 305a 170d 3234 3036
3237 3233 3539 3539 5a30 5931 0b30 0906
0355 0406 1302 5553 311e 301c 0603 5504
0a13 154d 6963 726f 736f 6674 2043 6f72
706f 7261 7469 6f6e 312a 3028 0603 5504
0313 214d 6963 726f 736f 6674 2041 7a75
7265 2054 4c53 2049 7373 7569 6e67 2043
4120 3031 3082 0222 300d 0609 2a86 4886
f70d 0101 0105 0003 8202 0f00 3082 020a
0282 0201 00c7 9d70 3ae4 5ee7 cfee 9c55
9b51 472c 3340 f488 f01d a328 698f 1aae
aa99 e067 dfe3 1cab 4728 276a f5cb ee0d
7630 f031 f10e 8377 d85f 073a df5b 1905
d01a f6c0 8be5 be4c d6d3 59da 3554 a41e
9f8e 4b78 4bdd 6ea7 97f8 d8bd 99d5 7895
e3b6 c298 7172 1fff a5ad b297 05e5 ac25
43d2 d925 c8f0 687e caa1 9b8a f931 e95c
232d cc3f 1735 5766 196f c923 40bf ed4f
c4ed ebd7 9fd5 c38a 8f12 6241 9233 adda
2cee 41b4 b0af d3dd bed5 de06 1814 9062
8951 abee cf77 5911 1245 813e 6d32 c19d
956f c188 4b90 cbae 37a5 1240 6728 2cb2
dc1d 3242 e77d 7695 6c89 4784 ec5e 6c63
c31e f7a5 95c5 071b 3b26 1d11 8fe3 ffd5
290e 5386 faf0 3e62 03af 0619 0a12 38aa
ca05 693f c119 a0c3 228d ea61 ce0e 376f
9422 f6be 54ae f628 a35f 6847 ff29 7f81
c934 33c5 d3f1 49c0 554c 5bc3 e608 12c6
b2d8 a7dc d135 f8d7 964e 41ad d13c e91e
380a c9f6 833f 6b4e e1b0 a4d4 6ee9 3f69
0315 3ed2 61f7 3cc5 b802 9054 3650 2117
b1a1 ff7f 9626 a4b9 f860 f88d 1427 9e22
275a ef19 df4e f738 ec8c 7255 c707 1ead
45cc 6ca0 3aa7 a6af 1104 4ca8 7c86 f0d1
e9e0 5dac 1c26 0875 6066 b9c0 aa79 fddc
9b46 c8f2 e2eb e723 5865 46b4 c647 c335
6f5f 51ef 4851 bbef 5b2c 91c1 2327 1890
3500 d045 61c4 8773 71bc d6fb 9059 405e
755d 4649 2f86 3a51 19c8 4585 3033 aa6c
25b5 d5a1 5831 3208 c282 db1f e649 9bd9
b656 4663 e837 ed8e f6a8 7ce2 770b 725b
bac1 7ad6 4902 0301 0001 a382 01ad 3082
01a9 301d 0603 551d 0e04 1604 140f 205d
d7a1 5795 db92 cf2b d0c7 c277 04ce 7280
7630 1f06 0355 1d23 0418 3016 8014 4e22
5420 1895 e6e3 6ee6 0ffa fab9 12ed 0617
8f39 300e 0603 551d 0f01 01ff 0404 0302
0186 301d 0603 551d 2504 1630 1406 082b
0601 0505 0703 0106 082b 0601 0505 0703
0230 1206 0355 1d13 0101 ff04 0830 0601
01ff 0201 0030 7606 082b 0601 0505 0701
0104 6a30 6830 2406 082b 0601 0505 0730
0186 1868 7474 703a 2f2f 6f63 7370 2e64
6967 6963 6572 742e 636f 6d30 4006 082b
0601 0505 0730 0286 3468 7474 703a 2f2f
6361 6365 7274 732e 6469 6769 6365 7274
2e63 6f6d 2f44 6967 6943 6572 7447 6c6f
6261 6c52 6f6f 7447 322e 6372 7430 7b06
0355 1d1f 0474 3072 3037 a035 a033 8631
6874 7470 3a2f 2f63 726c 332e 6469 6769
6365 7274 2e63 6f6d 2f44 6967 6943 6572
7447 6c6f 6261 6c52 6f6f 7447 322e 6372
6c30 37a0 35a0 3386 3168 7474 703a 2f2f
6372 6c34 2e64 6967 6963 6572 742e 636f
6d2f 4469 6769 4365 7274 476c 6f62 616c
